title,month,text
몸무게도 먹는양도 걱정이에요 ㅜ,2개월,"혼합이고 거의 분유로 하루 600-700 정도 먹고 있어요 오늘이 90일인 여아인대 ㅜ 몸무게 재보니 5.5-5.6kg 정도 되네요 ㅠ 태어나기는 3.7키로로 태어났는대 잘 안먹다보니 몸무게가 너무 안늘어 걱정이에요 한번 먹는양도 80-120이고, 먹기시러할때는 50-60도 먹어요 ㅜ 수유텀은 세시간 지키려 하지만 적게 먹다보니 두시간에도 배고파해요 몸무게가 저정도이면 지켜보면 될까요 ㅠ"
자연단유 수유횟수,11개월,11갤아기 지금 아침 저녁 하루에 두번씩 완모하고 있어요.한두달 뒤에 자연단유 하려고 계획 중인데요돌이후 자연단유 하신분들은 하루에 한번씩 수유하시다가 바로 끊으신건가요?그렇게 해도 시간지나면 뭉치거나 딱딱해지지 않나요??아님 단유 전에 텀을 더 벌려야할까요?단유하는 것도 쉽지 않다고 하니 어떻게 해야할지 벌써 고민되네요ㅠ
분유가 안 맞는걸까요,1개월,43일차 아기조리원 나와서부터는 엡솔루트 명작으로 먹이고 있는데 잘 먹고 괜찮더니 얼마전부터 먹고나면 자꾸 헛구역질을 하기도 하고 토를 해요 분유를 바꿔야 할까요?
완분 150일 아가 수유텀 어떻게 되시나요~?,5개월,156일 남아 키우고 있어요완분에 총량 500대에요분유는 일찍주나 늦게주나 원래 잘 안먹어요8시11시2시5시8시 주는데 수유텀에 낮잠 시간이 걸리면 두시간 두시간반 뒤죽박죽이 되요 ㅜㅜ일어나서도 잘 안먹고 총량 채우려고 조금씩이라도먹이는데 두시간씩주면 소화도 잘 안되겠죠...8시12시4시8시 주려고 하는데 150일경 아가들수유텀이랑 수유량 공유좀 해주세요
아기 변이 너무 묽어서 분유 바꾸려고 하는데... 추천 부탁드려요ㅜㅜ,3개월,102일째된 아가에요. 앱솔루트 센서티브 1단계 먹이고 있는데 변이 너무 묽고 푸른빛을 띠네요. 변도 3일에 한번 몰아서 보구ㅜㅜ 2단계로 바꾸면서 분유도 바꾸려고 하는데... 혹시 분유추천해주실 수 있나요?
제가 잘못하고 있는걸까요?,7개월,몸무게 9.3키로 정도되는 7개월 아기에요8시반쯤 일어나서 250 첫수하고10시반에 이유식 먹여요 양은 80-100 먹이고12시반에 250 분유먹여요4시반에 250 먹이고6시반에 이유식 80-100 먹인 후8시반에 마지막으로 250먹이고9시반~11시에 잠들어요분유 총량은 항상 1000넘는거 같고분유 조금도 안남겨요ㅠㅠ 오히려 부족해하는거 같아요!이유식도 다 먹구요카페보니 이유식 먹이고 연달아 분유 조금 먹이시던데제가 잘못하고 있는 걸까요?하루 총량도 너무 많은거 같아 걱정입니다도와주세요ㅠㅠ
퓨어락 1에서 2단계 언제부터 바꿔줘야 할까요?,5개월,이제 곧 6개월 다되가는데요~(오늘 169일)6개월 부터는 2단계로 넘어가는 거라고 들었는데지금쯤 바꿔줘야 할까요?그리고 바꿀때 퐁당퐁당 해줘야 하는지도 알려주세요^^
정체기 언제까지셨어요?,3개월,완모중이고 80일경부터 정체되기 시작해서 오늘 120일인데 점점 더 안먹어요!!!!!!!ㅜㅜ양쪽 30분 열심히 먹던 아기가 80일부턴 10분 내외로 먹더니 요즘은 3분? 먹나요... 이런패턴이니 걱정되서 가슴 대기하고잇다가 손빨면 물리고 무슨 수유텀이 30분이에요..ㅋㅋㅋㅋ그래도 가슴이 비워지지 않아서 아픈데 아가는 먹질않고 놀면서 짜증?도 좀 늘어난거 같고ㅠㅠ 80일부터 110일정도까진 체중도 7.2에서 정체였다 요근래 7.8까지 늘긴 했는데..... 언제까지 정체려나요ㅠㅠㅠㅠㅠ막수만 30분 먹고 나머지는 계속 3분 4분컷이네요ㅠㅠ먹던말던 텀을 그냥 둬버릴까요ㅜㅜ
모유수유 궁금한 점 있는데 도와주세요..,1개월,아기는 오늘 부로 40일 이예요완모를 꿈꾸고 잇구여.. 현재 하루에 1-2회 정도 분유 100미리 타서 주고나머지는 젖을 찾을 때마다 젖을 물리는데1. 2-3시간 텀 잡는 연습 해야 할까요? 이유는 자꾸 수시로 물리다보니 젖을 모잘라하는 거 같더라구요..ㅠㅠ 그러니 남편은 자꾸 젖이 모자르네 젖에 문제 있는 거 아니냐 하네여... ㅠㅠ2. 2-3시간 정도 되면 가슴이 딱딱하게 뭉치구 아픈데 젖 물리기 전에 마사지를 좀 해야 할까요? 애가 먹다가 기침하고 트림하고 싶어 막 보채고 하거든요..3. 아침 점심 저녁 미역국 먹고 있는데 미역국은 기름져도 상관 없는 거죠~?ㅠㅠ 오늘 게워냈는데 입 안에 찌꺼기라 해야할까요 그런 게 입에 ㅠㅠ 식단 관리는 딱히 하진 않고 미역국 위주로만 먹고 있거든요모유수유 정말 어렵네요..
단유 도와주세요,1개월,아기 직수 거부해서 처음부터 유축모유하고있는 43일된 아기엄마입니다 혼자 케어하는데 유축이 너무 힘들어서 단유하게되었는데요 단유차 마시기시작하면서 3시간간격 유축하다가 4시간으로 늘리고 5시간까지 늘렸는데요 이걸 너무 4일만에 하다보니깐 너무 아프더라구요 그래서 단유마사지 한번 받았는데 너무 좋은데 가격이 문제라 일단 조금지나서 다시받을려고하는데 마사지하시는분이 최대한 건들지도말고 조금만 짜고 최대한 짜지말고 3-4일 버티면 괜찮아질꺼라는데 이렇게 참기만하면 맞는건가여 ? (어떤데는유축으로 다빼주고 다시하고 이러던데 ...)얼음찜질에 양배추올려놓고 있긴한데 너무 아프고 꽉차서 젖이 자꾸 흐르네요 언제까지 이럴까요 ?? 단유약까지 먹어야하나싶어요 단유 이제 시작인데 너무 힘드네요
단유할때 아이가 잘 받아들이나요,12개월,이제 12개월이 되서 단유하려고하는데 곰돌이단유법? 있던데 아이들이 잘 받아들이나요?아이가 잘 때 젖을 물고자는 버릇이 들어서 단유를 해야겠는데 곰돌이얘기하며 설명해주면 잘 알아들을지.. 첫째는 딱히 설명도 안해주고 수월하게 땟는데 둘째는 왠지 수월하지않을것 같은 느낌이 들어서 이것저것 검색만해보고 있네요;;
다들 신생아 주기 원래이러나요?ㅠㅠ,0개월,젖을 계속찾아요 ㅠㅠ오른쪽직수하면 먹은지 5분도안되서 맘마를찾아요 ㅠㅠ그럼또 왼쪽물리고 ...한번 물리면 30분은넘게 먹어요 ㅠㅠ거의 반 자면서먹어요 ....그렇게 계속 오른쪽30분먹다가 내려놓으면 앵... 왼쪽 30분 또 내려놓으면 앵... 그럼또 바로 오른쪽 .... 하.....분유안먹이고 계속 직수하는중인데 첫째도 챙겨야하는데 아이가 젖을 계속 찾아서 아무것도 못하겠고 밥먹는것도 힘드네요 ....쉬고싶은데 쉬지도못하고 ㅠㅠㅠ이제 20일_는데 원래 아이들 모유수유하면 이러나요?ㅜㅜ첫째때는 완분이라 원래 모유수유가 이런지 .....너무힘드내요 ....ㅠㅠ
